hospital Name,latitude,longitude,address
Sardar Patel Cantonment General Hospital,18.5027163,73.87712,"40, Solapur Baza Road"
Dr. Babasaheb Ambedkar Cantonment General Hospital,18.569025,73.8486994,"Bus Stop, Elphinston Road, Kasamali Jumbo Marg, Khadki"
Jeevan Deep Medicare Centre,18.5433023,73.7838607,"A-35-36,Niranjan Complex,Sus Roadashan"
Sahyadri Hospital,18.5074625,73.8057842,"Plot No.9B, Neena Society, S.No.1484.A/B, Paud Road, Opposite Vanaz Engineering"
"Krishna Hospital, Pune",18.5092055,73.8128199,"2, Anjanwel, Prashant Society, Paud Road"
Madhukar General Hospital,18.4789234,73.8241232,"Mahalaxmi Society , Hingane, Khurd Vitthalwadi Sinhagad Road"
Shewale Hospital,18.5626652,73.8325327,"Chikhalwadi, Bopodi, Pune"
Surya Sahyadri Hospital,18.521259,73.8556767,Near Shaniwar Wada
Fatima Convent Sahyadri Clinic,18.5045156,73.9008129,"Fatima Convent Compound, Near Vishal Mega Mart, Fatima Nagar"
Gupte Hospital Of Accurate Diagnostics Pvt Ltd,18.519051,73.8398724,"904, Bhandarkar Road , Deccan Gymkhana"
"Naik Hospital, Pune",18.5102879,73.8594694,"781/782, Shukrawar Peth, Opposite Jain Mandir"
Satyanand Hospital,18.4707709,73.8886878,"50/7, Plot 1,Opposite Konark Pooram,Kondhwa (K)"
Bora Hospital,18.511463,73.8625468,"# 589, Ganesh Peth, Dhor Lane, Opposite Pravin Masalewale"
Giri Raj Hospital and Intensive Care Unit,18.1461841,74.5772973,"Indapur Road, Near S. T. Stand, Baramati"
Bhagyajaya Hospital - Baramati,18.1463322,74.5830157,"Indapur Road, Opposite Market Yard"
Sub District Hospital Bhor,18.1439124,73.8520056,Bhor
Walunj Hospital,18.8250552,74.375742,"Revenue Colony, Shirur"
"Sub District Hospital, Indapur",18.1206808,75.0258983,"Padasthal Road, Indapur"
Raut Hospital,18.1209854,75.0248402,"Kalthan Road,Near M.S.E.B. Board"
Golwilkar Metropolis Heath Service (India) Pvt Ltd,18.5181296,73.8344155,"Flat No - 2, Abhyudaya Apartment-771, Bhandarkar Road"
"Spandan Hospital, Pune",18.6141649,73.765762,"S.No 19/3,Plot No A/1,Dange Chowk,Thergaon,P"
Pawar Surgical Hospital,18.5012035,73.9379293,"Laxmi Angan, Shatanand Complex, Hadapsar"
ONP Leela Hospital,18.5329215,73.8468085,near Hotel Pride
Meera Hospital,18.5022882,73.8746894,"710 B 4, Opp. Dhobi Ghat, Bhawani Peth, Pune"
Durvankur Hospital,18.7545031,73.857138,"S R No.11/12, Nanekar Wadi,Talegaon Road,Chakan"
Nityanand Rehabilitation and Residential Mental Heal,18.4565508,73.8515434,"Behind Bharti, Vidyapeeth,Inside Patang Plaza, Opp Sachi-Aai Mata Mandir,Katraj"
Yashda Hospital,18.5168084,73.859535,"420, Moti Chowk Ravivar Peth , 420, Moti Chowk Ravivar Peth"
Mohite Eye Hospital,18.5006535,73.936556,"106, Ramanand Complex, Near Gadital, Sofapur Road, Hadapsar"
Baravkar Hospital,18.4802234,74.3736099,"Kedgaon Station, Taluka Daund"
Joglekar Hospital,18.5327524,73.8336359,"1066-A, Gokhale Road, Shivajinagar"
"Rakshak Hospital, Pune",18.5628712,73.9377429,"52/1/1, Shreeram Nagar Society, Chandan Nagar Kharadi Pune Nagar Highway"
Parmar Multi Speciality Hospital and Maternity Home,18.5600564,73.8072065,"Plot No.13, Sr No 157, Behind Hotel Polka Dots, Parihar Chowk, Aundh"
Chaitanya Centre For Psychological Help,18.4795175,73.8043727,"Popular Prestige Commercial Complex, Srv No 141/142, Next To Fly Over Warje"
Mothercare Hospital,18.4872463,73.8760145,"585/34, Salisbury Park Mantri Apts- Ii Near Jain Mandir"
Onkar Hospital,18.6468218,74.0607716,"Koregaon Bhima, Tal-Shirur"
"Sahyadri Hospital, Bibvewadi",18.4781739,73.862105,"Plot No.13, S.No.573,City No.281, Next To Suhaag Mangal Karyalay, Swami Vivekanand Marg, Bibvewadi"
Bhalerao ENT Hospital & Laser Centre,18.6495394,73.7777303,"Ganaraj Complex No-2/3/4, Iind Floor Akurdi-Pradhikaran"
Siddhi Health Care Center,18.5857676,73.818174,Sadguru Kashid Nagar Opp Swimming Tank Near Kate Chowk Pimple Gurav
Argade Infertility and Endoscopic Surgery and Icu Center,18.5017523,73.8102353,"1st Floor, Kothrud Telephone Exchange Building, Kothrude"
Argade Hospital and Maternity Home,18.764168,73.8615735,"Ambethan Chowk, Pune-Nashik Highway, Chakan"
"Jijamata Hospital, Pune",18.6961373,74.1388334,Pune Nagar Road Pune Nagar Road Shikrapur
Shree Balaji Eye Hospital,18.4910283,73.8581684,"114, Adinath Shopping Complex 1st Floor, Poona Satara Road"
Chaitanya Stem Cell Center,18.5000189,73.8503981,"Rahi Sakha Apt., S.No.133, Pune - Sinhagad Road, Parvati"
Shree Shakti Hospital,18.5887256,73.8014048,"59/3, Near Katc Wosti, Next To Planet Hiueniem Societi, Pimple, Saudagar"
Saiseva Hospital,18.7614023,73.8627034,"1st Floor, Kazi Complex, Mahatma Phule Chowk,Old Pune - Nashik Highway, Chakan"
"Welfare Medical Foundatios, Mohintara Hospital",18.503468,73.9292309,84 Placino Behind Vaibhav Theatre Hadapsar Behind Vaibhav Theatre Hadapsar
Junnarkar Hospital,19.2069891,73.8798521,"Old Stand, 10/1 Mangalwar Peth, Junnar"
Yashodeep Hospital,18.1205606,75.0251131,"Kalthan Road, Indapur"
